--2025-06-23 14:56:52--  https://github.com/coder/code-server/releases/download/v4.101.1/code-server-4.101.1-linux-amd64.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/172953845/0882887c-ddc6-4236-8471-a91736fc4f6e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250623T185653Z&X-Amz-Expires=1800&X-Amz-Signature=cafdd165bec32fbb09f9b2ff94f8368495427878547264c9525bb73a4866d6a7&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dcode-server-4.101.1-linux-amd64.tar.gz&response-content-type=application%2Foctet-stream [following]
--2025-06-23 14:56:53--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/172953845/0882887c-ddc6-4236-8471-a91736fc4f6e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250623T185653Z&X-Amz-Expires=1800&X-Amz-Signature=cafdd165bec32fbb09f9b2ff94f8368495427878547264c9525bb73a4866d6a7&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dcode-server-4.101.1-linux-amd64.tar.gz&response-content-type=application%2Foctet-stream
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 111189096 (106M) [application/octet-stream]
Saving to: ‘code-server-4.101.1-linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 10.4M 10s
 64750K .......... .......... .......... .......... .......... 59%  339M 0s
 64800K .......... .......... .......... .......... .......... 59%  298M 0s
 64850K .......... .......... .......... .......... .......... 59%  374M 0s
 64900K .......... .......... .......... .......... .......... 59%  360M 0s
 64950K .......... .......... .......... .......... .......... 59%  365M 0s
 65000K .......... .......... .......... .......... .......... 59%  322M 0s
 65050K .......... .......... .......... .......... .......... 59%  363M 0s
 65100K .......... .......... .......... .......... .......... 60%  355M 0s
 65150K .......... .......... .......... .......... .......... 60%  361M 0s
 65200K .......... .......... .......... .......... .......... 60%  299M 0s
 65250K .......... .......... .......... .......... .......... 60%  356M 0s
 65300K .......... .......... .......... .......... .......... 60%  360M 0s
 65350K .......... .......... .......... .......... .......... 60%  375M 0s
 65400K .......... .......... .......... .......... .......... 60%  327M 0s
 65450K .......... .......... .......... .......... .......... 60%  358M 0s
 65500K .......... .......... .......... .......... .......... 60%  361M 0s
 65550K .......... .......... .......... .......... .......... 60%  351M 0s
 65600K .......... .......... .......... .......... .......... 60%  290M 0s
 65650K .......... .......... .......... .......... .......... 60%  348M 0s
 65700K .......... .......... .......... .......... .......... 60%  364M 0s
 65750K .......... .......... .......... .......... .......... 60%  369M 0s
 65800K .......... .......... .......... .......... .......... 60%  309M 0s
 65850K .......... .......... .......... .......... .......... 60%  366M 0s
 65900K .......... .......... .......... .......... .......... 60%  379M 0s
 65950K .......... .......... .......... .......... .......... 60%  354M 0s
 66000K .......... .......... .......... .......... .......... 60%  303M 0s
 66050K .......... .......... .......... .......... .......... 60%  362M 0s
 66100K .......... .......... .......... .......... .......... 60%  368M 0s
 66150K .......... .......... .......... .......... .......... 60%  354M 0s
 66200K .......... .......... .......... .......... .......... 61% 4.16M 0s
 66250K .......... .......... .......... .......... .......... 61% 6.60M 0s
 66300K .......... .......... .......... .......... .......... 61% 10.5M 0s
 66350K .......... .......... .......... .......... .......... 61%  221M 0s
 66400K .......... .......... .......... .......... .......... 61%  104M 0s
 66450K .......... .......... .......... .......... .......... 61% 37.2M 0s
 66500K .......... .......... .......... .......... .......... 61%  335M 0s
 66550K .......... .......... .......... .......... .......... 61%  255M 0s
 66600K .......... .......... .......... .......... .......... 61%  123M 0s
 66650K .......... .......... .......... .......... .......... 61%  341M 0s
 66700K .......... .......... .......... .......... .......... 61%  359M 0s
 66750K .......... .......... .......... .......... .......... 61%  223M 0s
 66800K .......... .......... .......... .......... .......... 61%  172M 0s
 66850K .......... .......... .......... .......... .......... 61%  193M 0s
 66900K .......... .......... .......... .......... .......... 61%  258M 0s
 66950K .......... .......... .......... .......... .......... 61%  285M 0s
 67000K .......... .......... .......... .......... .......... 61%  307M 0s
 67050K .......... .......... .......... .......... .......... 61%  238M 0s
 67100K .......... .......... .......... .......... .......... 61%  262M 0s
 67150K .......... .......... .......... .......... .......... 61%  202M 0s
 67200K .......... .......... .......... .......... .......... 61%  257M 0s
 67250K .......... .......... .......... .......... .......... 61%  323M 0s
 67300K .......... .......... .......... .......... .......... 62%  224M 0s
 67350K .......... .......... .......... .......... .......... 62% 12.4M 0s
 67400K .......... .......... .......... .......... .......... 62%  313M 0s
 67450K .......... .......... .......... .......... .......... 62%  361M 0s
 67500K .......... .......... .......... .......... .......... 62%  364M 0s
 67550K .......... .......... .......... .......... .......... 62%  118M 0s
 67600K .......... .......... .......... .......... .......... 62%  274M 0s
 67650K .......... .......... .......... .......... .......... 62%  361M 0s
 67700K .......... .......... .......... .......... .......... 62%  351M 0s
 67750K .......... .......... .......... .......... .......... 62%  376M 0s
 67800K .......... .......... .......... .......... .......... 62%  310M 0s
 67850K .......... .......... .......... .......... .......... 62%  326M 0s
 67900K .......... .......... .......... .......... .......... 62%  347M 0s
 67950K .......... .......... .......... .......... .......... 62%  368M 0s
 68000K .......... .......... .......... .......... .......... 62%  285M 0s
 68050K .......... .......... .......... .......... .......... 62%  348M 0s
 68100K .......... .......... .......... .......... .......... 62%  345M 0s
 68150K .......... .......... .......... .......... .......... 62%  360M 0s
 68200K .......... .......... .......... .......... .......... 62%  303M 0s
 68250K .......... .......... .......... .......... .......... 62%  315M 0s
 68300K .......... .......... .......... .......... .......... 62%  344M 0s
 68350K .......... .......... .......... .......... .......... 62%  317M 0s
 68400K .......... .......... .......... .......... .......... 63%  278M 0s
 68450K .......... .......... .......... .......... .......... 63%  339M 0s
 68500K .......... .......... .......... .......... .......... 63%  308M 0s
 68550K .......... .......... .......... .......... .......... 63%  335M 0s
 68600K .......... .......... .......... .......... .......... 63%  304M 0s
 68650K .......... .......... .......... .......... .......... 63%  355M 0s
 68700K .......... .......... .......... .......... .......... 63%  342M 0s
 68750K .......... .......... .......... .......... .......... 63%  343M 0s
 68800K .......... .......... .......... .......... .......... 63%  293M 0s
 68850K .......... .......... .......... .......... .......... 63%  315M 0s
 68900K .......... .......... .......... .......... .......... 63%  355M 0s
 68950K .......... .......... .......... .......... .......... 63%  342M 0s
 69000K .......... .......... .......... .......... .......... 63%  311M 0s
 69050K .......... .......... .......... .......... .......... 63%  335M 0s
 69100K .......... .......... .......... .......... .......... 63%  323M 0s
 69150K .......... .......... .......... .......... .......... 63%  339M 0s
 69200K .......... .......... .......... .......... .......... 63%  277M 0s
 69250K .......... .......... .......... .......... .......... 63%  327M 0s
 69300K .......... .......... .......... .......... .......... 63%  338M 0s
 69350K .......... .......... .......... .......... .......... 63%  341M 0s
 69400K .......... .......... .......... .......... .......... 63%  324M 0s
 69450K .......... .......... .......... .......... .......... 64%  348M 0s
 69500K .......... .......... .......... .......... .......... 64%  349M 0s
 69550K .......... .......... .......... .......... .......... 64%  348M 0s
 69600K .......... .......... .......... .......... .......... 64%  303M 0s
 69650K .......... .......... .......... .......... .......... 64%  333M 0s
 69700K .......... .......... .......... .......... .......... 64%  376M 0s
 69750K .......... .......... .......... .......... .......... 64%  358M 0s
 69800K .......... .......... .......... .......... .......... 64%  320M 0s
 69850K .......... .......... .......... .......... .......... 64%  332M 0s
 69900K .......... .......... .......... .......... .......... 64%  327M 0s
 69950K .......... .......... .......... .......... .......... 64%  368M 0s
 70000K .......... .......... .......... .......... .......... 64%  303M 0s
 70050K .......... .......... .......... .......... .......... 64%  335M 0s
 70100K .......... .......... .......... .......... .......... 64%  340M 0s
 70150K .......... .......... .......... .......... .......... 64%  362M 0s
 70200K .......... .......... .......... .......... .......... 64%  321M 0s
 70250K .......... .......... .......... .......... .......... 64%  325M 0s
 70300K .......... .......... .......... .......... .......... 64%  357M 0s
 70350K .......... .......... .......... .......... .......... 64%  364M 0s
 70400K .......... .......... .......... .......... .......... 64%  291M 0s
 70450K .......... .......... .......... .......... .......... 64%  365M 0s
 70500K .......... .......... .......... .......... .......... 64%  337M 0s
 70550K .......... .......... .......... .......... .......... 65%  325M 0s
 70600K .......... .......... .......... .......... .......... 65%  303M 0s
 70650K .......... .......... .......... .......... .......... 65%  330M 0s
 70700K .......... .......... .......... .......... .......... 65%  348M 0s
 70750K .......... .......... .......... .......... .......... 65%  361M 0s
 70800K .......... .......... .......... .......... .......... 65%  275M 0s
 70850K .......... .......... .......... .......... .......... 65%  333M 0s
 70900K .......... .......... .......... .......... .......... 65%  314M 0s
 70950K .......... .......... .......... .......... .......... 65%  315M 0s
 71000K .......... .......... .......... .......... .......... 65%  303M 0s
 71050K .......... .......... .......... .......... .......... 65%  346M 0s
 71100K .......... .......... .......... .......... .......... 65%  336M 0s
 71150K .......... .......... .......... .......... .......... 65%  326M 0s
 71200K .......... .......... .......... .......... .......... 65%  282M 0s
 71250K .......... .......... .......... .......... .......... 65%  364M 0s
 71300K .......... .......... .......... .......... .......... 65%  345M 0s
 71350K .......... .......... .......... .......... .......... 65%  364M 0s
 71400K .......... .......... .......... .......... .......... 65%  319M 0s
 71450K .......... .......... .......... .......... .......... 65%  346M 0s
 71500K .......... .......... .......... .......... .......... 65%  341M 0s
 71550K .......... .......... .......... .......... .......... 65%  311M 0s
 71600K .......... .......... .......... .......... .......... 65%  274M 0s
 71650K .......... .......... .......... .......... .......... 66%  351M 0s
 71700K .......... .......... .......... .......... .......... 66%  286M 0s
